name	disbeast
health	300
speed	18
type	enemy
gfxshadow	1
dust    dust
cantgrab 1
aggression 30
bflash bflash
blockodds 1
thold     49
#nopain 1
icon	data/chars/disbeast/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/dbdie.wav
fmap 1
palette	data/chars/disbeast/idle1.gif
alternatepal	data/chars/disbeast/testpal.gif
#remap	data/chars/disbeast/idle1.gif   data/chars/disbeast/freeze.gif

anim spawn
	loop	0
	offset	141 140
	bbox	0 0 0 0
	delay	1
	quakeframe 27 10 3
	move	0
	frame	data/chars/misc/empty.gif
	delay	4
	frame	data/chars/disbeast/ju01.gif
	frame	data/chars/disbeast/ju02.gif
	frame	data/chars/disbeast/ju03.gif
	frame	data/chars/disbeast/ju04.gif

	delay	1
	move	4
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju01.gif

	move	0
	sound data/sounds/dbroar.wav
	frame	data/chars/disbeast/roar1.gif
	delay	2
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	frame	data/chars/disbeast/roar2.gif
	frame	data/chars/disbeast/roar3.gif
	delay	4
	frame	data/chars/disbeast/roar4.gif

anim idle
	loop	1
	offset	141 140
	bbox	113 93 112 55
	delay	6
	frame	data/chars/disbeast/idle1.gif
	frame	data/chars/disbeast/idle2.gif
	frame	data/chars/disbeast/idle3.gif
	frame	data/chars/disbeast/idle4.gif

anim walk
	loop	1
	offset	141 140
	bbox	113 93 112 55
	delay	2
	frame	data/chars/disbeast/ju01.gif
	frame	data/chars/disbeast/ju02.gif
	frame	data/chars/disbeast/ju03.gif
	frame	data/chars/disbeast/ju04.gif

	delay	3
	offset	141 140
	frame	data/chars/disbeast/ju05.gif
	offset	141 142
	frame	data/chars/disbeast/ju05.gif
	offset	141 144
	frame	data/chars/disbeast/ju05.gif
	offset	141 146
	frame	data/chars/disbeast/ju05.gif
	offset	141 148
	frame	data/chars/disbeast/ju05.gif
	offset	141 150
	frame	data/chars/disbeast/ju05.gif
	offset	141 150
	frame	data/chars/disbeast/ju06.gif
	offset	141 148
	frame	data/chars/disbeast/ju06.gif
	offset	141 146
	frame	data/chars/disbeast/ju06.gif
	offset	141 144
	frame	data/chars/disbeast/ju06.gif
	offset	141 142
	frame	data/chars/disbeast/ju06.gif
	offset	141 140
	frame	data/chars/disbeast/ju06.gif

anim jumpdelay
	loop	0
	offset	141 140
	bbox	113 93 112 55
	delay	12
	frame	data/chars/disbeast/ju01.gif
	delay	4
	frame	data/chars/disbeast/ju02.gif
	frame	data/chars/disbeast/ju03.gif
	frame	data/chars/disbeast/ju04.gif

anim jump
	loop	0
	offset	141 140
	bbox	113 93 112 55
	delay	4
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju05.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif
	frame	data/chars/disbeast/ju06.gif

anim jumpland
	loop	0
	offset	141 140
	bbox	113 93 112 55
	delay	12
	frame	data/chars/disbeast/ju01.gif

anim block
	loop	0
	delay	3
	offset	141 140
	bbox	113 93 112 55
	move    -10
	sound   data/sounds/guard.wav
	frame	data/chars/disbeast/ju01.gif
	offset	139 140
	frame	data/chars/disbeast/ju01.gif
	offset	141 140
	move    -8
	frame	data/chars/disbeast/ju01.gif
	offset	139 140
	frame	data/chars/disbeast/ju01.gif
	offset	141 140
	move    -6
	frame	data/chars/disbeast/ju01.gif
	offset	139 140
	frame	data/chars/disbeast/ju01.gif
	move    -4
	offset	141 140
	frame	data/chars/disbeast/ju01.gif
	offset	139 140
	frame	data/chars/disbeast/ju01.gif
	offset	141 140
	move    -2
	frame	data/chars/disbeast/ju01.gif
	offset	139 140
	frame	data/chars/disbeast/ju01.gif
	offset	141 140
	delay   20
	move    0
	frame	data/chars/disbeast/ju01.gif

anim pain
	loop	0
	delay	3
	offset	141 140
	bbox	113 93 112 55
	frame	data/chars/disbeast/pain1.gif
	offset	139 140
	frame	data/chars/disbeast/pain1.gif
	offset	141 140
	frame	data/chars/disbeast/pain1.gif
	offset	139 140
	frame	data/chars/disbeast/pain1.gif
	offset	141 140
	delay   23
	frame	data/chars/disbeast/pain1.gif

anim pain2
	loop	0
	delay	3
#	jumpframe  0 -2
	offset	141 140
	bbox	113 93 112 55
