name          karl2
type          enemy
#subtype	      chase	
health        100
speed         10
jumpheight    4
throw         5 2
throwdamage   18
noquake       1
nolife        1
falldie	      2
nodieblink    3
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/tod5.wav





anim	attack1
	range	61 77
	loop	0
	delay	5
	offset	105 190
	bbox	85 97 47 92
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3todo/a101.gif
	frame	data/chars/3todo/a102.gif
	delay	7
	attack	122 108 61 22 13 0 0 0 10
	frame	data/chars/3todo/a103.gif
	attack	0 0 0 0
	frame	data/chars/3todo/a104.gif
		
anim	attack2
	range	78 105
	loop	0
	delay	6
	offset	105 190
	bbox	85 97 47 92
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/tod1.wav
	frame	data/chars/3todo/a101.gif
	frame	data/chars/3todo/b101.gif
	frame	data/chars/3todo/b102.gif
	attack	129 99 81 39 19 1 1 0 13
	frame	data/chars/3todo/b103.gif
	delay	9
	attack	0 0 0 0
	frame	data/chars/3todo/b104.gif
	frame	data/chars/3todo/b101.gif
	frame	data/chars/3todo/a101.gif
		
anim	attack3
	range	106 170
	loop	0
	delay	6
	offset	105 190
	bbox	85 97 47 92
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3todo/kiw01.gif
	frame	data/chars/3todo/kiw02.gif
	delay	9
	frame	data/chars/3todo/kiw03.gif
	delay	4
	sound	data/sounds/tod2.wav
	frame	data/chars/3todo/kiw04.gif
	frame	data/chars/3todo/kiw05.gif
	frame	data/chars/3todo/kiw06.gif
	offset	48 190
	bbox	0 0 0 0
	frame	data/chars/3todo/kiw07.gif
	blast	101 127 55 59 25 1 0 10
	frame	data/chars/3todo/kiw08.gif
	blast	101 86 86 103 25 1 0 10
	frame	data/chars/3todo/kiw09.gif
	blast	101 96 88 93 25 1 0 10
	frame	data/chars/3todo/kiw10.gif
	blast	101 96 120 91 25 1 0 10
	frame	data/chars/3todo/kiw11.gif
	frame	data/chars/3todo/kiw12.gif
	frame	data/chars/3todo/kiw13.gif
	blast	165 115 54 74 25 1 0 10
	frame	data/chars/3todo/kiw14.gif
	blast	195 148 26 42 25 1 0 10
	frame	data/chars/3todo/kiw15.gif
	delay	12
	offset	105 190
	bbox	85 97 47 92
	blast	0 0 0 0
	frame	data/chars/3todo/kiw16.gif
	delay	8
	frame	data/chars/3todo/a102.gif
	frame	data/chars/3todo/a101.gif
		
anim	attack4
	range	5 60
	loop	0
	delay	6
	offset	105 190
	bbox	85 97 47 92
	counterframe	1 1 0
	followanim	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3todo/counter1.gif
	delay	100
	bbox	96 94 74 56
	frame	data/chars/3todo/counter3.gif
		
		
anim	death
	loop	0
	delay	15
	offset	105 188
	bbox	0 0 0 0
	frame	data/chars/3todo/rise1.gif
	delay	25
	frame	data/chars/3todo/fall4.gif
	delay	15
	frame	data/chars/3todo/rise1.gif
	delay	40
	frame	data/chars/3todo/rise2.gif
	delay	15
	frame	data/chars/3todo/rise1.gif
	frame	data/chars/3todo/fall4.gif
		
anim	fall
	loop	0
	delay	30
	offset	105 190
	bbox	0 0 0 0
	attack	74 105 46 51 5 1 0 0 13
	frame	data/chars/3todo/fall1.gif
	delay	10
	attack	67 134 64 35 5 1 0 0 13
	frame	data/chars/3todo/fall2.gif
	attack	0 0 0 0
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	105 188
	bbox	0 0 0 0
	sound	data/sounds/tod3.wav
	attack	82 105 30 48 5 1 0 0 13
	frame	data/chars/3todo/pain2.gif
	delay	10
	attack	67 134 64 35 5 1 0 0 13
	frame	data/chars/3todo/fall2.gif
	attack	0 0 0 0
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall4.gif
		
anim	fall7
	loop	0
	delay	50
	offset	105 188
	bbox	88 108 53 79
	landframe	3
	sound	data/sounds/tod3.wav
	attack	83 104 30 65 5 1 0 0 13
	frame	data/chars/3todo/pain2.gif
	delay	30
	bbox	80 133 50 38
	attack	67 134 64 35 5 1 0 0 13
	frame	data/chars/3todo/fall2.gif
	delay	1000
	bbox	73 158 63 31
	attack	0 0 0 0
	frame	data/chars/3todo/fall3.gif
	bbox	0 0 0 0
	frame	data/chars/3todo/fall4.gif
		
anim	fall9
	loop	0
	delay	10
	offset	105 188
	bbox	0 0 0 0
	attack	74 105 46 51 5 1 0 0 13
	frame	data/chars/3todo/fall1.gif
	delay	37
	attack	60 161 73 35 5 1 0 0 13
	frame	data/chars/3todo/fall3.gif
	delay	8
	attack	0 0 0 0
	frame	data/chars/3todo/fall3.gif
	frame	data/chars/3todo/fall4.gif
		
anim	follow1
	loop	0
	delay	1
	offset	105 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	move	-5
	frame	data/chars/3todo/rise2.gif
	delay	6
	frame	data/chars/3todo/rise2.gif
	delay	2
	move	4
	frame	data/chars/3todo/ak1.gif
	frame	data/chars/3todo/ak1.gif
	move	8
	blast	105 121 64 46 30 1 0 13
	frame	data/chars/3todo/ak2.gif
	frame	data/chars/3todo/ak2.gif
	frame	data/chars/3todo/ak2.gif
	frame	data/chars/3todo/ak2.gif
	frame	data/chars/3todo/ak2.gif
	move	4
	frame	data/chars/3todo/ak2.gif
	frame	data/chars/3todo/ak2.gif
	blast	0 0 0 0
	frame	data/chars/3todo/ak1.gif
	move	2
	frame	data/chars/3todo/ak1.gif
