name	SBFiB
health	0
speed	5
type	none
shadow	0

anim idle
	loop	0
	jumpframe	0
	offset	24	61
	delay	3
	move	-1
	frame	data/chars/Sol/SBFiB_01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/Sol/SBFiB_02.gif
	frame	data/chars/Sol/SBFiB_03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/Sol/SBFiB_04.gif
	frame	data/chars/Sol/SBFiB_05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/Sol/SBFiB_06.gif
	frame	data/chars/Sol/SBFiB_07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/Sol/SBFiB_08.gif
	frame	data/chars/Sol/SBFiB_09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/Sol/SBFiB_10.gif
	frame	data/chars/Sol/SBFiB_11.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/Sol/SBFiB_12.gif
