#Edited by Vision For Hatchet Ninja mod
name	igniz
health	500
speed	10
type	enemy
shadow	6
icon	data/chars/igniz/icon.gif
diesound data/sounds/die1.wav


remap	data/chars/igniz/stand.gif data/chars/igniz/alt1.gif
remap	data/chars/igniz/stand.gif data/chars/igniz/alt2.gif
remap	data/chars/igniz/stand.gif data/chars/igniz/alt3.gif
remap	data/chars/igniz/stand.gif data/chars/igniz/alt4.gif

#Important addition
load	shot

anim idle
	loop	1
	offset	62 114
	bbox	56 4 25 110
	delay	12
	frame	data/chars/igniz/idle1.gif
	frame	data/chars/igniz/idle2.gif
	frame	data/chars/igniz/idle3.gif
	frame	data/chars/igniz/idle4.gif
	frame	data/chars/igniz/idle5.gif
	frame	data/chars/igniz/idle6.gif
	frame	data/chars/igniz/idle7.gif
	frame	data/chars/igniz/idle8.gif
	frame	data/chars/igniz/idle9.gif
	frame	data/chars/igniz/idle10.gif

anim walk
	loop	1
	offset	72 118
	bbox	56 9 28 108
	delay	8
	frame	data/chars/igniz/walk1.gif
	frame	data/chars/igniz/walk2.gif
	frame	data/chars/igniz/walk3.gif
	frame	data/chars/igniz/walk4.gif
	frame	data/chars/igniz/walk5.gif
	frame	data/chars/igniz/walk6.gif
	frame	data/chars/igniz/walk7.gif
	frame	data/chars/igniz/walk8.gif

anim pain
	loop	0
	offset	58 102
	bbox	26 6 39 95
	delay	5
	frame	data/chars/igniz/pain1.gif
	delay	10
	frame	data/chars/igniz/pain2.gif
	frame	data/chars/igniz/pain1.gif

anim fall
	loop	0
	delay	20
	offset	63 111
	attack	32 14 86 91 15 1
	frame	data/chars/igniz/fall1.gif
	attack	0 0 0 0 0
	attack	1 27 113 51 15 1
	frame	data/chars/igniz/fall2.gif
	frame	data/chars/igniz/fall3.gif
	attack	0 0 0 0 0
	
anim rise
	loop	0
	offset	60 97
	delay	10
	sound	data/chars/igniz/impresiv.wav
	frame	data/chars/igniz/rise1.gif
	frame	data/chars/igniz/rise2.gif
	frame	data/chars/igniz/rise3.gif
	frame	data/chars/igniz/rise4.gif
	frame	data/chars/igniz/rise5.gif
	
anim attack1
	range	1 100
	loop	0
	delay	5
	offset	56 114
	bbox	43 7 32 108
	attack	78 13 80 29 10 0
	frame	data/chars/igniz/atk101.gif
	attack	0 0 0 0 0 0
	frame	data/chars/igniz/atk102.gif
	bbox	31 9 29 106
	frame	data/chars/igniz/atk103.gif
	attack	66 44 149 52 0
	frame	data/chars/igniz/atk104.gif
	frame	data/chars/igniz/atk105.gif
	frame	data/chars/igniz/atk106.gif
	frame	data/chars/igniz/atk107.gif
	attack	0 0 0 0 0 0

anim attack2
	range	1 200
	loop	0
	delay	7
	sound	data/chars/igniz/haveu.wav
	offset	69 147
	bbox	57 43 39 104
	frame	data/chars/igniz/atk201.gif
	frame	data/chars/igniz/atk202.gif
	frame	data/chars/igniz/atk203.gif
	frame	data/chars/igniz/atk204.gif
	bbox	79 57 42 81
	frame	data/chars/igniz/atk205.gif
	frame	data/chars/igniz/atk206.gif
	attack	135 43 60 65 10 0
	frame	data/chars/igniz/atk207.gif
	attack	0 0 0 0 0
	attack	86 21 117 92 5 0
	frame	data/chars/igniz/atk208.gif
	attack	0 0 0 0 0
	bbox	57 43 39 104
	attack	34 8 185 106 5 0
	frame	data/chars/igniz/atk209.gif
	attack	0 0 0 0 0
	attack	117 4 108 112 5 0 
	frame	data/chars/igniz/atk210.gif
	frame	data/chars/igniz/atk211.gif
	frame	data/chars/igniz/atk212.gif
	frame	data/chars/igniz/atk213.gif
	frame	data/chars/igniz/atk214.gif
	frame	data/chars/igniz/atk215.gif
	frame	data/chars/igniz/atk216.gif
