name	Johnny
health	100
speed	7
type	enemy
gfxshadow	1
diesound data/chars/johnny/die.wav
icon	data/chars/johnny/icon.gif
aggression 5

remap 	data/chars/johnny/std01.gif data/chars/johnny/map1.gif
remap 	data/chars/johnny/std01.gif data/chars/johnny/map2.gif

#load     palla
#knife    ball

anim idle
	loop	1
	offset	65 146
	bbox    45 33 47 109
        delay   12
        frame	data/chars/johnny/std01.gif
        frame	data/chars/johnny/std02.gif
        frame	data/chars/johnny/std03.gif
        frame	data/chars/johnny/std02.gif


anim walk
	loop	1
	offset	48 138
	bbox    39 18 34 116
        delay   16
        frame	data/chars/johnny/aru01.gif
        frame	data/chars/johnny/aru02.gif
        frame	data/chars/johnny/aru03.gif
        frame	data/chars/johnny/aru04.gif
        frame	data/chars/johnny/aru05.gif
        frame	data/chars/johnny/aru06.gif



anim pain1
	loop	0
	offset	103 150
	bbox    73 31 47 112
        delay   20
        frame	data/chars/johnny/pain1.gif
        frame	data/chars/johnny/pain2.gif
        frame	data/chars/johnny/pain1.gif

anim pain2
	loop	0
	offset	95 145
	bbox    70 35 50 102
        delay   15
        frame	data/chars/johnny/pain3.gif
        frame	data/chars/johnny/pain4.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain4.gif
        frame	data/chars/johnny/pain3.gif

anim pain4
	loop	0
	offset	95 145

	sound	data/chars/johnny/pain.wav
        delay	2
	move    -7
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        move    -2
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        move    -1
        frame	data/chars/johnny/pain5.gif
        frame	data/chars/johnny/pain5.gif
        move    0
        delay   24
        frame	data/chars/johnny/pain5.gif
        delay   10
        frame	data/chars/johnny/pain4.gif
        frame	data/chars/johnny/pain3.gif

anim pain5
	loop	0
	offset	103 150
	bbox    73 31 47 112
        delay   20
        frame	data/chars/johnny/pain1.gif
        frame	data/chars/johnny/pain2.gif
        frame	data/chars/johnny/pain1.gif

anim pain6
	loop	0
	offset	110 208
	bbox    84 95 39 106
        delay   10
        sound	data/sounds/piyo.wav
        frame	data/chars/johnny/piyo01.gif
        frame	data/chars/johnny/piyo02.gif
        frame	data/chars/johnny/piyo03.gif
        frame	data/chars/johnny/piyo04.gif
        frame	data/chars/johnny/piyo05.gif
        frame	data/chars/johnny/piyo06.gif
        frame	data/chars/johnny/piyo07.gif
        frame	data/chars/johnny/piyo01.gif
        frame	data/chars/johnny/piyo02.gif
        frame	data/chars/johnny/piyo03.gif
        frame	data/chars/johnny/piyo04.gif
        frame	data/chars/johnny/piyo05.gif
        frame	data/chars/johnny/piyo06.gif
        frame	data/chars/johnny/piyo07.gif

anim fall1
	loop	0
	offset	122 151
	delay   20
        frame	data/chars/johnny/fall1.gif
        offset  140 130
        attack2  70 40 31 62 7 1 
        frame	data/chars/johnny/fall2.gif
        attack2  64 40 32 54 7 1  
        frame	data/chars/johnny/fall3.gif
        offset  105 102
        attack2  34 68 35 38 7 1  
        frame	data/chars/johnny/fall4.gif

anim fall2
	loop	0
        offset	95 145
	bbox    70 35 50 102
        delay   25
        frame	data/chars/johnny/pain5.gif
        offset  140 130
        bbox    71 49 113 64
        frame	data/chars/johnny/fall2.gif
        bbox    67 39 109 61
        frame	data/chars/johnny/fall3.gif
        offset  105 102
        bbox    0 0 0 0
        frame	data/chars/johnny/fall4.gif

anim fall4
	loop	0
        offset	95 145
	bbox    70 35 50 102
        delay   25
        frame	data/chars/johnny/pain5.gif
        offset  140 130
        bbox    71 49 113 64
        frame	data/chars/johnny/fall2.gif
        bbox    67 39 109 61
        frame	data/chars/johnny/fall3.gif
        offset  105 102
        bbox    0 0 0 0
        frame	data/chars/johnny/fall4.gif

anim fall5
	loop	0
        offset	95 145
	bbox    70 35 50 102
        delay   25
        frame	data/chars/johnny/pain5.gif
        offset  140 130
        bbox    71 49 113 64
        frame	data/chars/johnny/fall2.gif
        bbox    67 39 109 61
        frame	data/chars/johnny/fall3.gif
        offset  105 102
        bbox    0 0 0 0
        frame	data/chars/johnny/fall4.gif

anim fall6
	loop	0
        offset	95 145
	bbox    70 35 50 102
        delay   25
        frame	data/chars/johnny/pain5.gif
        offset  140 130
        bbox    71 49 113 64
        delay   18
        frame	data/chars/johnny/fall2.gif
        bbox    67 39 109 61
        frame	data/chars/johnny/fall3.gif
        offset  105 102
        bbox    0 0 0 0
        frame	data/chars/johnny/fall4.gif

anim burn
