name    	 Belial
health  	 300
speed   	 10
type    	 enemy
nodrop  	 1
noquake   	 1
cantgrab  	 1
death   	 1
score   	 10000 5
setlayer   	 100
hostile  	 player
candamage  	 player
icon    	 data/chars/vehelits/vicon.gif
animationscript  data/scripts/escript.c
takedamagescript data/scripts/blink.c
load	         Origin
load	         Neck
load	         Fire

palette	         data/chars/vehelits/vehelits.gif
alternatepal	 data/chars/vehelits/gargoyle.gif
alternatepal	 data/chars/vehelits/belial.gif
alternatepal	 data/chars/vehelits/vbright.gif


anim spawn
	delay	1
	offset	49 24
	seta	95
	frame	data/chars/vehelits/vehelits.gif
        @cmd    spawnChainPoint "Origin" 0 0 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    spawnChainLink "Neck" 0.875 0 0 0
        @cmd    spawnChainLink "Neck" 0.75 0 0 0
        @cmd    spawnChainLink "Neck" 0.625 0 0 0
        @cmd    spawnChainLink "Neck" 0.5 0 0 0
        @cmd    spawnChainLink "Neck" 0.375 0 0 0
        @cmd    spawnChainLink "Neck" 0.25 0 0 0
        @cmd    spawnChainLink "Neck" 0.125 0 0 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    anichange "ANI_FOLLOW1"
	frame	data/chars/vehelits/vehelits.gif

anim follow1
	loop	1
	delay	240
	seta	95
	offset	49 24
        sound	data/chars/vehelits/cry.wav
	frame	data/chars/vehelits/vehelits.gif
	delay	2
        @cmd    attack1 -160 0 0 70 "ANI_FOLLOW2"
	frame	data/chars/vehelits/vehelits.gif

anim follow2
	delay	2
	seta	95
	offset	49 24
	frame	data/chars/vehelits/vehelits.gif

anim idle
	loop	1
	delay	12
	seta	95
	offset	49 24
        @cmd    clearL
	bbox	21 4 58 45
	attack	21 4 58 45 12 1
	frame	data/chars/vehelits/vehelits.gif
	attack	0
	frame	data/chars/vehelits/vehelits.gif

anim walk
	loop	1
	delay	12
	seta	95
	offset	49 24
	bbox	21 4 58 45
	attack	21 4 58 45 12 1
	frame	data/chars/vehelits/vehelits.gif
	attack	0
	frame	data/chars/vehelits/vehelits.gif


anim attack2
	range	0 200
	rangez	-60 60
	delay	2
	seta	95
	offset	49 24
	bbox	21 4 58 45
	attack	21 4 58 55 12 1
	frame	data/chars/vehelits/vehelits.gif
	delay	20
        sound	data/chars/vehelits/cry.wav
	frame	data/chars/vehelits/vehelits.gif
	delay	10
        @cmd    target 4 2 0 0 0
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shoot3 "Fire" 0 -20 0 -1
	frame	data/chars/vehelits/vehelits.gif
	delay	150
	frame	data/chars/vehelits/vehelits.gif
	delay	10
        @cmd    looper 1 2
	frame	data/chars/vehelits/vehelits.gif

anim attack1
	range	0 160
	rangez	-60 60
	delay	2
	seta	95
	offset	49 24
	bbox	21 4 58 45
	attack	21 4 58 55 12 1
	frame	data/chars/vehelits/vehelits.gif
	delay	30
        sound	data/chars/vehelits/cry.wav
	frame	data/chars/vehelits/vehelits.gif
	delay	10
        @cmd    shootD "Fire" 0 -20 0 4 -1 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 3 -1 1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 2 -1 2
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 1 -1 3
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 0 -1 4
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -1 -1 3
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -2 -1 2
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -3 -1 1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -4 -1 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -3 -1 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -2 -1 -2
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 -1 -1 -3
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 0 -1 -4
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 1 -1 -3
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 2 -1 -2
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 3 -1 -1
	frame	data/chars/vehelits/vehelits.gif
        @cmd    looper 2 4
	frame	data/chars/vehelits/vehelits.gif

anim attack3
	range	0 320
	rangez	-60 60
	delay	2
	seta	95
	offset	49 24
	bbox	21 4 58 45
	attack	21 4 58 55 12 1
	frame	data/chars/vehelits/vehelits.gif
	delay	40
        @cmd    dasher 0 0 4
        sound	data/chars/vehelits/cry.wav
	frame	data/chars/vehelits/vehelits.gif
	delay	6
        @cmd    stop
	seta	175
	frame	data/chars/vehelits/vehelits.gif
	frame	data/chars/vehelits/vehelits.gif
        @cmd    targetdash 1 1 0 0 1
        @cmd    shootD "Fire" 0 -20 0 0 -4 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    shootD "Fire" 0 -20 0 0 -4 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    targetdash 1 1 0 0 1
        @cmd    shootD "Fire" 0 -20 0 0 -4 0
	frame	data/chars/vehelits/vehelits.gif
        @cmd    looper 3 14
	frame	data/chars/vehelits/vehelits.gif
        @cmd    stop
	frame	data/chars/vehelits/vehelits.gif
	delay	80
	seta	55
	attack	21 4 58 55 25 1
	dropv	2 4 0
	frame	data/chars/vehelits/vehelits.gif
	delay	20
	attack	21 4 58 55 12 1
	frame	data/chars/vehelits/vehelits.gif
	attack	0
        @cmd    dasher 0 0 4
	frame	data/chars/vehelits/vehelits.gif
	delay	10
	seta	95
        @cmd    stop
	frame	data/chars/vehelits/vehelits.gif

anim death
	delay	150
#	seta	95
	offset	49 24
        bouncefactor 3
	frame	data/chars/vehelits/vehelits.gif
	delay	10
	frame	data/chars/misc/empty.gif
        @cmd    suicide
	frame	data/chars/misc/empty.gif

anim pain
	delay	15
	seta	95
	offset	49 24
	attack	21 4 58 45 12 1
        sound	data/chars/vehelits/pain.wav
	frame	data/chars/vehelits/vehelits.gif
	attack	0
	frame	data/chars/vehelits/vehelits.gif

anim pain2
	delay	25
	seta	95
	offset	49 24
	attack	21 4 58 45 12 1
        @cmd    dasher -4 0 0
        sound	data/chars/vehelits/pain.wav
	frame	data/chars/vehelits/vehelits.gif
	delay	10
	attack	0
