name	Rep1
health	1
type	none
shadow	0
candamage player
remove  0
palette data/chars/misc/rep.gif
anim idle

	loop	0
	delay	10
	offset	82 177
	attack	62 79 55 104 10 1
	frame	data/chars/misc/shot1.gif
	frame	data/chars/misc/shot2.gif
	frame	data/chars/misc/shot3.gif
	frame	data/chars/misc/shot4.gif
	frame	data/chars/misc/shot5.gif
	frame	data/chars/misc/shot5.gif
	frame	data/chars/misc/shot5.gif
	frame	data/chars/misc/shot5.gif
	frame	data/chars/misc/shot5.gif
	frame	data/chars/misc/shot4.gif
	frame	data/chars/misc/shot3.gif
	frame	data/chars/misc/shot2.gif
        attack 0 0 0 0 0
	frame	data/chars/misc/empty.gif
